-- Consumable
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(117, 20, 8, 51); -- Tough Jerky
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(16828, 1, 103701, 260641); -- Cenarion Belt
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(16828, 1, 107150, 252427); -- Cenarion Belt
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(16828, 1, 104467, 228103); -- Cenarion Belt
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(16828, 1, 108316, 237477); -- Cenarion Belt
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(16828, 1, 90800, 268389); -- Cenarion Belt
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(16830, 1, 82423, 243327); -- Cenarion Bracers
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(16830, 1, 75064, 265867); -- Cenarion Bracers
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(16830, 1, 111647, 222445); -- Cenarion Bracers
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(16830, 1, 71439, 228581); -- Cenarion Bracers
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(16830, 1, 86529, 249625); -- Cenarion Bracers
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(16830, 1, 100464, 175363); -- Cenarion Bracers
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(16838, 1, 109834, 222747); -- Earthfury Belt
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(16838, 1, 97583, 251522); -- Earthfury Belt
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(16838, 1, 107184, 229044); -- Earthfury Belt
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(16838, 1, 103672, 254927); -- Earthfury Belt
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(16838, 1, 105613, 250557); -- Earthfury Belt
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(16838, 1, 126698, 199688); -- Earthfury Belt
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(16840, 1, 92944, 230679); -- Earthfury Bracers
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(16840, 1, 86318, 313103); -- Earthfury Bracers
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(16840, 1, 94643, 275800); -- Earthfury Bracers
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(16840, 1, 101031, 206734); -- Earthfury Bracers
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(16840, 1, 92075, 263649); -- Earthfury Bracers
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(16840, 1, 91286, 298031); -- Earthfury Bracers
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(16840, 1, 124508, 205817); -- Earthfury Bracers
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(16850, 1, 128465, 309362); -- Giantstalker's Bracers
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(16850, 1, 82784, 334360); -- Giantstalker's Bracers
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(16850, 1, 103461, 319423); -- Giantstalker's Bracers
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(16850, 1, 94963, 305989); -- Giantstalker's Bracers
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(16851, 1, 84373, 345019); -- Giantstalker's Belt
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(16851, 1, 109109, 307761); -- Giantstalker's Belt
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(16851, 1, 128821, 294909); -- Giantstalker's Belt
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(16851, 1, 98591, 312439); -- Giantstalker's Belt
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(16851, 1, 96058, 237343); -- Giantstalker's Belt
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(16851, 1, 130809, 291132); -- Giantstalker's Belt
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(16857, 1, 55449, 205449); -- Lawbringer Bracers
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(16857, 1, 52067, 139771); -- Lawbringer Bracers
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(16857, 1, 51768, 182014); -- Lawbringer Bracers
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(16857, 1, 62718, 158740); -- Lawbringer Bracers
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(16858, 1, 56923, 130140); -- Lawbringer Belt
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(16858, 1, 67033, 163530); -- Lawbringer Belt
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(16858, 1, 57561, 204057); -- Lawbringer Belt
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(16858, 1, 63694, 168923); -- Lawbringer Belt
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(16861, 1, 54092, 152543); -- Bracers of Might
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(16861, 1, 85347, 190085); -- Bracers of Might
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(16861, 1, 83458, 196178); -- Bracers of Might
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(16861, 1, 77942, 157181); -- Bracers of Might
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(16861, 1, 59809, 168457); -- Bracers of Might
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(16864, 1, 74222, 144060); -- Belt of Might
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(16864, 1, 75168, 169609); -- Belt of Might
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(16864, 1, 58692, 173280); -- Belt of Might
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(16864, 1, 82411, 159429); -- Belt of Might
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(16864, 1, 72444, 173900); -- Belt of Might
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(16864, 1, 80728, 208444); -- Belt of Might
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(16864, 1, 62051, 200797); -- Belt of Might
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(16979, 1, 74003, 181555); -- Flarecore Gloves
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(16979, 1, 52171, 141530); -- Flarecore Gloves
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(16979, 1, 67579, 152416); -- Flarecore Gloves
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(16980, 1, 88546, 250256); -- Flarecore Mantle
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(16980, 1, 97206, 215269); -- Flarecore Mantle
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(16980, 1, 101205, 253287); -- Flarecore Mantle
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(16982, 1, 121223, 203896); -- Corehound Boots
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(16983, 1, 116998, 296608); -- Molten Helm
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(16983, 1, 97293, 271080); -- Molten Helm
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(16984, 1, 148195, 325622); -- Black Dragonscale Boots
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(16984, 1, 124922, 353318); -- Black Dragonscale Boots
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(16984, 1, 115269, 310247); -- Black Dragonscale Boots
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(16988, 1, 125444, 362968); -- Fiery Chain Shoulders
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(16989, 1, 70466, 175793); -- Fiery Chain Girdle
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(16999, 1, 42660, 106311); -- Royal Seal of Alexis
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(16999, 1, 48213, 123844); -- Royal Seal of Alexis
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17007, 1, 48016, 102457); -- Stonerender Gauntlets
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17007, 1, 41922, 130826); -- Stonerender Gauntlets
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17013, 1, 83962, 303976); -- Dark Iron Leggings
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17014, 1, 56245, 151050); -- Dark Iron Bracers
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17014, 1, 50334, 115745); -- Dark Iron Bracers
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17050, 1, 42728, 125589); -- Chan's Imperial Robes
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17050, 1, 39460, 132046); -- Chan's Imperial Robes
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17061, 1, 44791, 100005); -- Juno's Shadow
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17061, 1, 52801, 160904); -- Juno's Shadow
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17061, 1, 50052, 100638); -- Juno's Shadow
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17183, 1, 30, 56); -- Dented Buckler
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17183, 1, 24, 61); -- Dented Buckler
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17184, 1, 22, 60); -- Small Shield
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17184, 1, 20, 72); -- Small Shield
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17185, 1, 199, 457); -- Round Buckler
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17185, 1, 160, 391); -- Round Buckler
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17186, 1, 160, 419); -- Small Targe
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17186, 1, 173, 457); -- Small Targe
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17187, 1, 994, 2085); -- Banded Buckler
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17187, 1, 815, 1779); -- Banded Buckler
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17188, 1, 2086, 4946); -- Ringed Buckler
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17188, 1, 1536, 5247); -- Ringed Buckler
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17188, 1, 1496, 4724); -- Ringed Buckler
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17189, 1, 9392, 18371); -- Metal Buckler
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17189, 1, 11403, 19530); -- Metal Buckler
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17190, 1, 31306, 65183); -- Ornate Buckler
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17192, 1, 2799, 6774); -- Reinforced Targe
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17721, 1, 9974, 17472); -- Gloves of the Greatfather
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17721, 1, 10433, 22019); -- Gloves of the Greatfather
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17721, 1, 9585, 27256); -- Gloves of the Greatfather
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17723, 1, 2847, 7836); -- Green Holiday Shirt
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17922, 1, 449, 1224); -- Lionfur Armor
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17922, 1, 492, 1185); -- Lionfur Armor
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18023, 1, 56862, 163102); -- Blood Ruby Pendant
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18168, 1, 256531, 676989); -- Force Reactive Disk
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18168, 1, 273004, 681800); -- Force Reactive Disk
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18238, 1, 15726, 37363); -- Shadowskin Gloves
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18238, 1, 16200, 29637); -- Shadowskin Gloves
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18263, 1, 51111, 198569); -- Flarecore Wraps
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18263, 1, 70300, 179257); -- Flarecore Wraps
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18289, 1, 30420, 104212); -- Barbed Thorn Necklace
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18289, 1, 34417, 89333); -- Barbed Thorn Necklace
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18295, 1, 48608, 132599); -- Phasing Boots
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18295, 1, 39433, 102924); -- Phasing Boots
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18296, 1, 55949, 145432); -- Marksman Bands
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18298, 1, 70003, 227477); -- Unbridled Leggings
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18298, 1, 95052, 233025); -- Unbridled Leggings
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18298, 1, 70938, 167639); -- Unbridled Leggings
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18337, 1, 35271, 83494); -- Orphic Bracers
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18337, 1, 25050, 76068); -- Orphic Bracers
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18337, 1, 35085, 77331); -- Orphic Bracers
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18339, 1, 53628, 134775); -- Eidolon Cloak
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18339, 1, 39095, 85811); -- Eidolon Cloak
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18339, 1, 42374, 94673); -- Eidolon Cloak
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18340, 1, 106493, 220809); -- Eidolon Talisman
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18340, 1, 138112, 301693); -- Eidolon Talisman
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18340, 1, 141816, 321714); -- Eidolon Talisman
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18341, 1, 27904, 62771); -- Quel'dorai Sash
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18341, 1, 25915, 87073); -- Quel'dorai Sash
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18341, 1, 32534, 77186); -- Quel'dorai Sash
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18342, 1, 145707, 267141); -- Quel'dorai Guard
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18343, 1, 53738, 133385); -- Petrified Band
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18343, 1, 57069, 163793); -- Petrified Band
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18343, 1, 52281, 169235); -- Petrified Band
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18344, 1, 35452, 100060); -- Stonebark Gauntlets
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18405, 1, 62439, 144906); -- Belt of the Archmage
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18405, 1, 69167, 183154); -- Belt of the Archmage
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18407, 1, 34743, 119162); -- Felcloth Gloves
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18408, 1, 50860, 128692); -- Inferno Gloves
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18408, 1, 40611, 103554); -- Inferno Gloves
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18409, 1, 43054, 123366); -- Mooncloth Gloves
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18409, 1, 49441, 102646); -- Mooncloth Gloves
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18409, 1, 39478, 130131); -- Mooncloth Gloves
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18413, 1, 83694, 156429); -- Cloak of Warding
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18413, 1, 72406, 191608); -- Cloak of Warding
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18413, 1, 68403, 207956); -- Cloak of Warding
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18486, 1, 100015, 237075); -- Mooncloth Robe
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18504, 1, 43245, 152285); -- Girdle of Insight
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18506, 1, 64091, 192331); -- Mongoose Boots
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18508, 1, 67628, 209352); -- Swift Flight Bracers
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18509, 1, 108193, 217539); -- Chromatic Cloak
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18509, 1, 112876, 273976); -- Chromatic Cloak
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18510, 1, 99190, 217939); -- Hide of the Wild
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18510, 1, 98439, 200786); -- Hide of the Wild
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18511, 1, 98046, 190072); -- Shifting Cloak
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18511, 1, 89855, 198444); -- Shifting Cloak
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18511, 1, 68637, 229543); -- Shifting Cloak
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18611, 1, 117, 300); -- Gnarlpine Leggings
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18611, 1, 82, 242); -- Gnarlpine Leggings
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18611, 1, 119, 250); -- Gnarlpine Leggings
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18612, 1, 159, 413); -- Bloody Chain Boots
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18612, 1, 139, 376); -- Bloody Chain Boots
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18612, 1, 130, 346); -- Bloody Chain Boots
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18672, 1, 89109, 153162); -- Elemental Ember
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18672, 1, 66544, 145686); -- Elemental Ember
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18672, 1, 67625, 150718); -- Elemental Ember
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18673, 1, 96350, 291894); -- Avalanchion's Stony Hide
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18673, 1, 123341, 320146); -- Avalanchion's Stony Hide
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18673, 1, 131398, 334400); -- Avalanchion's Stony Hide
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18674, 1, 76246, 171892); -- Hardened Stone Band
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18674, 1, 98350, 253489); -- Hardened Stone Band
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18676, 1, 63627, 182034); -- Sash of the Windreaver
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18676, 1, 59823, 156291); -- Sash of the Windreaver
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18676, 1, 57888, 152989); -- Sash of the Windreaver
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18677, 1, 42192, 95824); -- Zephyr Cloak
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18677, 1, 59708, 113151); -- Zephyr Cloak
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18677, 1, 53009, 140278); -- Zephyr Cloak
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18678, 1, 122964, 283223); -- Tempestria's Frozen Necklace
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18678, 1, 112052, 271034); -- Tempestria's Frozen Necklace
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18679, 1, 87627, 271860); -- Frigid Ring
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18679, 1, 81892, 249023); -- Frigid Ring
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18697, 1, 48615, 116661); -- Coldstone Slippers
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18697, 1, 37193, 105168); -- Coldstone Slippers
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18697, 1, 36526, 106666); -- Coldstone Slippers
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18698, 1, 46917, 126718); -- Tattered Leather Hood
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18699, 1, 59266, 190759); -- Icy Tomb Spaulders
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18699, 1, 64687, 163044); -- Icy Tomb Spaulders
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18699, 1, 64250, 174895); -- Icy Tomb Spaulders
